# packages in environment at /home/ubuntu/anaconda3/envs/mmrotate0.31:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://repo.anaconda.com/pkgs/main
_openmp_mutex             4.5                       1_gnu    https://repo.anaconda.com/pkgs/main
_pytorch_select           0.1                       cpu_0    https://repo.anaconda.com/pkgs/main
addict                    2.4.0                    pypi_0    pypi
albumentations            1.1.0                    pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
blas                      1.0                         mkl    https://anaconda.mirrors.sjtug.sjtu.edu.cn/pkgs/free
brotli                    1.0.9                he6710b0_2    https://repo.anaconda.com/pkgs/main
ca-certificates           2022.3.29            h06a4308_1    https://repo.anaconda.com/pkgs/main
certifi                   2021.10.8        py38h06a4308_2    https://repo.anaconda.com/pkgs/main
charset-normalizer        2.0.12                   pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
cloudpickle               1.6.0                      py_0    https://repo.anaconda.com/pkgs/main
colorama                  0.4.4                    pypi_0    pypi
cudatoolkit               11.0.3               h15472ef_8    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.25          py38hdbfa776_0    https://repo.anaconda.com/pkgs/main
cytoolz                   0.11.0           py38h7b6447c_0    https://repo.anaconda.com/pkgs/main
dask-core                 2021.7.2           pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
e2cnn                     0.2.1                    pypi_0    pypi
fonttools                 4.25.0             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
freetype                  2.10.4               h5ab3b9f_0    https://repo.anaconda.com/pkgs/main
fsspec                    2021.7.0           pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
geos                      3.8.0                he6710b0_0    https://repo.anaconda.com/pkgs/main
icu                       58.2                 he6710b0_3    https://repo.anaconda.com/pkgs/main
idna                      3.3                      pypi_0    pypi
imagecorruptions          1.1.2                    pypi_0    pypi
imageio                   2.9.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
imgaug                    0.4.0                    pypi_0    pypi
importlib-metadata        4.11.3                   pypi_0    pypi
intel-openmp              2021.3.0          h06a4308_3350    https://repo.anaconda.com/pkgs/main
ipython                   7.27.0           py38hb070fc8_0    https://repo.anaconda.com/pkgs/main
jedi                      0.18.1           py38h06a4308_1    https://repo.anaconda.com/pkgs/main
joblib                    1.1.0                    pypi_0    pypi
jpeg                      9b                            0    https://anaconda.mirrors.sjtug.sjtu.edu.cn/pkgs/free
kiwisolver                1.3.1            py38h2531618_0    https://repo.anaconda.com/pkgs/main
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.com/pkgs/main
ld_impl_linux-64          2.35.1               h7274673_9    https://repo.anaconda.com/pkgs/main
libffi                    3.3                  he6710b0_2    https://repo.anaconda.com/pkgs/main
libgcc-ng                 9.3.0               h5101ec6_17    https://repo.anaconda.com/pkgs/main
libgfortran-ng            7.5.0               ha8ba4b0_17    https://repo.anaconda.com/pkgs/main
libgfortran4              7.5.0               ha8ba4b0_17    https://repo.anaconda.com/pkgs/main
